0,6.5,8.2,6,0,-4,4,-9,2,0,4,57,4,0,0,0,0,3.893939394,4,1,74,3,0,0,0,0,3.096385542,207.8405456
0,67,5.666666667,95,3,78,5,3,-8,0,2,197,2,0,0,0,0,2.331683168,0,1,15,1,0,0,0,0,26.16666667,117.9917449
0,7,6,7,0,0,6,0,0,0,0,5,2,0,0,0,0,3.125,0,0,3,3,0,0,0,0,3.571428571,81.01743925
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.9872693
0,6,3.8,19,16,-2,5,-1,1,4,0,20,6,0,0,0,0,6.580645161,0,0,16,3,0,0,0,0,10.2,133.083752
1,6.5,3.5,5,-3,0,2,-3,0,0,0,11,2,73,1,0,3,2.725274725,1,0,5,1,168,1,1,14,1.291666667,129.3252663
0,5.666666667,4.166666667,6,-4,0,4,-2,0,1,0,30,3,0,0,0,0,4.514285714,0,0,22,3,0,0,0,0,6.076923077,109.4733635
0,7,7.4,9,-1,3,7,-1,2,1,1,26,7,0,0,0,0,4.305555556,1,0,35,1,0,0,0,0,4.078947368,116.6952932
0,5,6,5,0,0,6,0,0,0,0,5,0,0,0,0,0,3,0,0,3,3,0,0,0,0,2.571428571,145.2560103
0,7.5,3.5,13,11,0,3,-1,0,0,0,13,2,0,0,0,0,1.5625,0,0,7,0,0,0,0,0,3.125,110.8286691
0,13,4,13,0,0,4,0,0,0,0,13,0,0,0,0,0,2.214285714,0,0,3,1,0,0,0,0,6.2,139.266223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.778
0,6.8,4.6,10,-2,10,6,-1,4,1,0,25,8,0,0,0,0,3.057142857,2,1,19,1,0,0,0,0,4.458333333,106.3338176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.60356483
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.96207528
1,5.5,6,6,0,-1,5,0,4,0,0,21,1,0,0,0,0,5.826086957,0,1,22,1,0,0,0,0,5.36,80.32529946
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.39992514
0,11,6,11,0,0,6,0,0,0,0,10,1,0,0,0,0,4.333333333,0,0,4,2,0,0,0,0,7.428571429,120.1137472
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.7582561
0,4,3,4,0,0,3,0,0,2,0,1,1,0,0,0,0,2.4,0,0,3,0,0,0,0,0,3,110.3263302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.48626231
0,4,2,4,0,0,2,0,0,0,0,2,2,0,0,0,0,3,0,0,2,0,0,0,0,0,5,95.13330884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.6916706
0,5,7.333333333,4,2,-3,5,0,-9,1,0,24,5,0,0,0,0,2.451612903,2,1,37,4,0,0,0,0,1.688888889,64.7013988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.16164868
0,13.4,4.2,24,13,0,5,1,1,0,0,62,5,0,0,0,0,3.676470588,0,0,19,2,0,0,0,0,11.36363636,68.99300465
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.98503214
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.35956236
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75
0,16.8,13.4,10,0,-2,15,4,3,2,0,55,27,0,0,0,0,4.717647059,0,2,57,8,0,0,0,0,5.897058824,42.7787059
0,9.166666667,4.833333333,4,-5,7,10,5,2,1,1,46,7,0,0,0,0,3.5,0,0,29,0,0,0,0,0,6.533333333,53.22633166
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3736552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.16254459
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.30978086
0,5.5,3,0,-5,-7,0,-6,2,0,0,20,2,0,0,0,0,2.130434783,0,0,10,2,0,0,0,0,3.769230769,36.61910284
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.74707758
0,16,10,16,0,0,10,0,0,0,0,14,2,0,0,0,0,3,0,0,9,1,0,0,0,0,4.636363636,24.42667778
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.9223056
0,5,2.2,17,13,2,4,2,1,0,7,17,1,0,0,0,0,2.615384615,0,0,8,3,0,0,0,0,5.666666667,35.04228705
0,3,0.5,6,6,0,1,1,0,0,0,6,0,0,0,0,0,2.714285714,0,0,1,0,0,0,0,0,9.5,184.2091125
0,4.25,4.25,1,-1,-8,2,-3,0,4,0,11,2,0,0,0,0,5.111111111,1,0,16,0,0,0,0,0,5.111111111,207.6562834
0,7.333333333,3.666666667,5,-2,-3,3,-2,2,0,0,19,3,0,0,0,0,3.217391304,0,0,11,0,0,0,0,0,6.166666667,194.9905023
0,2,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1.333333333,0,0,1,0,0,0,0,0,2,195.3024485
0,6,2,9,3,-1,5,3,2,2,0,21,1,0,0,0,0,7.6,0,0,8,0,0,0,0,0,21.11111111,195.8365067
0,7,2,7,0,0,2,0,0,1,0,6,0,0,0,0,0,1.875,0,0,2,0,0,0,0,0,5,169.0697191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.8051622
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.7175875
0,16,5,16,0,0,5,0,0,0,0,15,1,0,0,0,0,2,0,0,5,0,0,0,0,0,5.666666667,108.1161615
0,5,1,5,0,0,1,0,0,0,0,5,0,0,0,0,0,12.33333333,0,0,1,0,0,0,0,0,37,162.386149
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205.8882979
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.6053649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.6895611
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.952134
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.04312
0,5.75,4.75,9,4,-2,7,1,3,0,0,22,1,0,0,0,0,3.666666667,1,0,18,0,0,0,0,0,4.4,148.4625371
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4809476
0,8,6.6,13,5,3,13,3,6,3,0,35,2,0,0,0,0,4.536585366,1,0,32,0,0,0,0,0,5.470588235,135.1475665
1,5,2,10,10,0,2,0,0,0,0,10,0,76,4,0,14,3.314285714,0,0,4,0,85,4,0,18,3.107142857,138.8268511
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.4512155
0,1,3,1,1,-2,2,-3,1,0,0,4,0,0,0,0,0,9.4,0,0,11,1,0,0,0,0,3.615384615,132.8073128
0,4.5,3.5,3,-3,0,6,5,0,0,0,9,0,0,0,0,0,2.4,0,0,7,0,0,0,0,0,3,130.4165619
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.62513718
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.5543227
0,10.33333333,4,6,-12,11,4,0,0,0,0,25,6,0,0,0,0,3.375,0,0,12,0,0,0,0,0,8.307692308,89.75410592
0,1.25,2.75,5,5,0,11,11,0,1,0,3,1,0,0,0,0,4.666666667,0,0,10,1,0,0,0,0,2.333333333,106.3932142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.9306247
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.3667691
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8009486
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.28636703
0,12,4.666666667,4,-1,-22,6,4,-4,0,0,34,2,0,0,0,0,2.621621622,0,0,10,4,0,0,0,0,6.466666667,98.89282432
0,5,4.75,9,6,1,10,6,1,0,0,18,2,0,0,0,0,3.285714286,0,0,16,3,0,0,0,0,3.45,118.1467264
0,2.333333333,1.666666667,5,4,0,1,-2,2,0,0,7,0,0,0,0,0,5.875,0,0,5,0,0,0,0,0,7.833333333,114.08175
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.3703937
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.18945294
1,4.5,4,5,1,0,2,-4,0,0,0,9,0,44,0,1,6,3.426229508,0,0,8,0,102,0,3,17,1.595419847,94.6257893
0,7.6,1.4,3,-8,4,0,-2,1,0,9,29,0,0,0,0,0,3.41025641,0,0,7,0,0,0,0,0,16.625,85.51070961
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.30190509
0,13,2.75,0,-8,2,0,-6,2,0,0,48,4,0,0,0,0,2.169811321,0,0,10,1,0,0,0,0,9.583333333,68.01468956
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.50734988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.06719262
0,1.333333333,0.666666667,0,0,-4,1,1,-1,0,0,4,0,0,0,0,0,1.6,1,0,1,0,0,0,0,0,2.666666667,71.65906088
0,4.75,2.75,0,-13,13,0,-5,0,0,0,18,1,0,0,0,0,3.8,1,0,10,0,0,0,0,0,6.333333333,61.19257861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.78354099
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.51950137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.38063053
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.15531799
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.46093674
0,6,4,6,0,0,4,0,0,0,0,6,0,0,0,0,0,3.428571429,1,0,2,1,0,0,0,0,4.8,47.74707783
0,2.4,0.6,2,-1,-2,1,1,0,1,4,6,1,0,0,0,0,4.923076923,1,0,2,0,0,0,0,0,16,51.15781101
0,4,7.75,8,2,4,19,14,-1,0,1,14,1,0,0,0,0,3.294117647,0,0,31,0,0,0,0,0,1.75,47.31231546
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.59083766
0,5.5,4.5,4,-3,0,4,-1,0,0,0,11,0,0,0,0,0,3.666666667,0,0,9,0,0,0,0,0,4.4,39.97292861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.88593034
1,44,4,44,0,0,4,0,0,1,0,31,12,29,0,0,2,3.552631579,0,0,3,1,78,0,0,15,2.755102041,28.38644191
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.61601375
0,8.4,10.8,4,0,-13,23,14,1,0,2,26,14,0,0,0,0,5.255813953,0,0,50,4,0,0,0,0,4.109090909,25.00102688
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.96425657
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8593895
0,4,4,4,0,0,4,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,7.687261928
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.88420736
0,14.8,3.2,0,-16,-5,6,2,1,4,0,5,65,0,0,0,0,8.48,0,4,11,1,0,0,0,0,37.41176471,4.236582988
0,3.5,2.75,4,2,-3,1,-1,-1,0,0,13,1,0,0,0,0,5,1,0,9,1,0,0,0,0,6.25,3.969074339
1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,3,2.826086957,0,0,0,0,33,0,1,7,1.547619048,0.94253911
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.8598473
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.0362623
0,3.333333333,5.666666667,1,-6,5,3,-9,10,0,3,6,1,0,0,0,0,4.454545455,0,0,16,1,0,0,0,0,2.722222222,172.7745111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.4832284
0,10,4.5,6,-10,-1,4,-5,4,0,2,9,29,0,0,0,0,7.707317073,0,1,15,2,0,0,0,0,16.63157895,167.3869475
0,3,2.5,5,4,0,5,5,0,0,0,6,0,0,0,0,0,3,0,0,5,0,0,0,0,0,3.5,161.3933639
0,7.25,5.5,6,-3,-3,3,-5,3,0,1,28,0,0,0,0,0,3.133333333,1,0,21,0,0,0,0,0,4.086956522,166.5419187
0,13,3,3,-22,5,6,4,1,1,0,8,43,0,0,0,0,8.773584906,0,0,9,3,0,0,0,0,35.76923077,156.8551989
0,8.25,9,12,3,4,17,9,4,0,0,33,0,0,0,0,0,5.5,0,0,33,3,0,0,0,0,5.054054054,162.5217823
1,6,6,6,0,0,6,0,0,0,1,5,0,77,1,0,9,2.361702128,0,0,6,0,128,5,2,19,1.378881988,157.435276
1,6.666666667,7.666666667,13,9,1,8,-1,3,0,0,19,1,11,0,0,3,4.257142857,0,0,21,2,101,0,0,7,1.128787879,176.7309361
1,16,3,16,0,0,3,0,0,0,0,16,0,87,0,1,7,3.330357143,0,0,3,0,121,0,1,7,2.804511278,163.7095146
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.6192399
0,2,4,3,1,1,3,-3,3,0,0,6,0,0,0,0,0,4.285714286,0,0,12,0,0,0,0,0,2.307692308,156.416634
1,5,4.5,7,4,0,7,5,0,0,0,9,1,69,0,0,11,2.78021978,0,0,9,0,102,0,1,15,1.9765625,116.3690133
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.1588735
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.4437428
0,17.5,9.5,40,29,-4,13,-2,10,2,0,47,21,0,0,0,0,3.281690141,2,1,32,3,0,0,0,0,5.974358974,109.761653
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.3606601
0,2,5,2,0,0,5,0,0,0,0,2,0,0,0,0,0,1.666666667,0,0,5,0,0,0,0,0,0.833333333,117.5807905
0,4,12.25,3,-1,1,19,8,0,0,0,12,4,0,0,0,0,4.058823529,1,0,39,9,0,0,0,0,1.38,103.5465616
0,3.75,2.25,4,-1,1,2,-2,2,0,0,14,1,0,0,0,0,3.125,0,0,9,0,0,0,0,0,5,111.3589821
0,7,1,14,14,0,2,2,0,0,0,13,1,0,0,0,0,2.866666667,0,0,2,0,0,0,0,0,14.33333333,112.6151173
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.84383639
0,14.66666667,3,24,13,2,2,-2,1,0,0,40,4,0,0,0,0,2.911111111,1,0,8,0,0,0,0,0,13.1,68.49588621
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.4408926
0,16.25,14.75,18,-8,11,25,7,7,2,0,60,3,0,0,0,0,3.924242424,2,1,54,2,0,0,0,0,4.316666667,72.24197446
0,12,6.333333333,24,15,6,14,9,5,1,1,33,1,0,0,0,0,3.351351351,0,0,18,1,0,0,0,0,6.2,83.63172122
0,5.5,7.5,7,3,0,8,1,0,0,0,11,0,0,0,0,0,2.666666667,0,0,15,0,0,0,0,0,2,57.03540107
0,5,5,5,0,0,5,0,0,0,0,5,0,0,0,0,0,2.833333333,0,0,5,0,0,0,0,0,2.833333333,54.73581691
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.11346562
0,5,8,6,1,1,7,0,-3,0,1,12,2,0,0,0,0,4.25,0,2,20,2,0,0,0,0,2.72,47.33324848
0,4.666666667,7,7,2,3,8,-2,7,0,0,14,0,0,0,0,0,4.666666667,0,0,21,0,0,0,0,0,3.181818182,66.62012207
0,6,0,6,0,0,0,0,0,0,0,5,1,0,0,0,0,4,0,0,0,0,0,0,0,0,28,56.61359364
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.27658248
1,2.666666667,13.66666667,2,1,-4,15,1,2,0,0,8,0,20,0,0,1,3.266666667,1,2,34,4,92,0,0,4,0.710144928,24.72382943
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.87037189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.564249
0,5,5,5,0,0,5,0,0,1,1,2,1,0,0,0,0,4.5,0,0,5,0,0,0,0,0,4.5,166.6790723
0,3.5,10.5,7,7,0,15,9,0,0,0,7,0,0,0,0,0,2.75,0,1,20,0,0,0,0,0,1,206.3314617
0,6,3.5,5,-2,0,3,-1,0,0,0,12,0,0,0,0,0,4.615384615,0,1,6,0,0,0,0,0,7.5,193.1958204
0,5.5,7.5,8,5,0,11,7,0,1,0,10,0,0,0,0,0,6.083333333,0,0,15,0,0,0,0,0,4.5625,184.9106828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.046557
0,5.5,7,6,1,0,10,6,0,0,0,10,1,0,0,0,0,5.333333333,0,1,11,2,0,0,0,0,4.266666667,178.6044991
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.2140971
0,6,4,6,0,0,4,0,0,0,0,6,0,0,0,0,0,3.285714286,0,0,4,0,0,0,0,0,4.6,101.7067856
0,8,0,8,0,0,0,0,0,0,1,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,27,139.8084736
0,3.666666667,5.333333333,4,0,1,4,-1,-2,0,0,10,1,0,0,0,0,5.5,0,0,11,5,0,0,0,0,3.882352941,110.6103976
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.6467352
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.5179087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.01210407
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.04181522
1,1,3,1,0,0,4,2,0,0,0,2,0,54,1,0,2,2.483333333,0,0,5,1,57,0,0,8,2.069444444,87.91278111
0,13,6.5,16,6,0,8,3,0,0,0,23,3,0,0,0,0,6.592592593,0,0,10,3,0,0,0,0,12.71428571,67.50514136
0,3,2.666666667,1,-3,0,2,0,-2,0,2,5,2,0,0,0,0,4,0,0,8,0,0,0,0,0,4.444444444,52.22899537
0,13.5,6,15,3,0,6,0,0,0,0,27,0,0,0,0,0,8.607142857,1,0,10,1,0,0,0,0,18.53846154,44.36494094
0,5,8,5,0,0,8,0,0,1,0,3,1,0,0,0,0,3.5,0,0,6,2,0,0,0,0,2.333333333,18.23661624
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.98425904
0,5.666666667,4,7,4,-4,6,2,2,1,1,14,1,0,0,0,0,3.333333333,0,0,12,0,0,0,0,0,4.615384615,14.95998972
0,2,2,3,2,0,3,2,0,0,0,4,0,0,0,0,0,2.8,0,0,4,0,0,0,0,0,2.8,14.71297954
0,5,5.5,7,4,0,4,-3,0,0,0,9,1,0,0,0,0,4.909090909,0,0,11,0,0,0,0,0,4.5,1.693868209
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.0167446
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.3865087
0,12.5,8,14,3,0,9,2,0,0,0,25,0,0,0,0,0,5.730769231,0,0,15,1,0,0,0,0,8.764705882,122.6725743
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.7809985
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179.0008538
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.23121298
0,3,1,3,0,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,102.600948
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.61773127
0,4.5,4,4,-1,0,4,0,0,1,0,8,0,0,0,0,0,3.6,0,0,8,0,0,0,0,0,4,68.10584699
0,7.5,9,10,5,0,9,0,0,0,0,14,1,0,0,0,0,2.6875,0,0,17,1,0,0,0,0,2.263157895,47.39470426
1,3,9,3,0,0,9,0,0,0,0,2,1,22,0,0,3,2.724137931,0,0,8,1,64,0,0,5,1,40.56885371
0,7,3,7,0,0,3,0,0,0,0,5,2,0,0,0,0,2.5,1,0,2,0,0,0,0,0,5,27.6848941
0,7,6,7,0,0,6,0,0,0,0,6,1,0,0,0,0,2.25,0,0,6,0,0,0,0,0,2.571428571,166.6694616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.317512
0,7,15,7,0,0,15,0,0,0,0,7,0,0,0,0,0,3.875,0,0,13,2,0,0,0,0,1.9375,149.5218511
0,8,3,8,0,0,3,0,0,0,0,8,0,0,0,0,0,4,0,0,3,0,0,0,0,0,9,146.2362749
0,18,10,18,0,0,10,0,0,0,0,18,0,0,0,0,0,3.684210526,0,0,10,0,0,0,0,0,6.363636364,127.4542807
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.0504953
0,3,3,3,0,0,3,0,0,0,0,3,0,0,0,0,0,3.25,0,0,3,0,0,0,0,0,3.25,121.717087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.2669962
0,6,7,6,0,0,7,0,0,0,0,6,0,0,0,0,0,5.857142857,0,0,7,0,0,0,0,0,5.125,75.50993731
0,4,2,4,0,0,2,0,0,0,0,4,0,0,0,0,0,2.4,0,0,2,0,0,0,0,0,4,66.21227608
0,11,14,11,0,0,14,0,0,0,0,10,1,0,0,0,0,2.5,0,0,14,0,0,0,0,0,2,36.55281589
0,10,7,10,0,0,7,0,0,0,0,10,0,0,0,0,0,4.090909091,0,0,7,0,0,0,0,0,5.625,43.32289018
0,9,20,9,0,0,20,0,0,0,0,7,2,0,0,0,0,4.5,1,0,18,1,0,0,0,0,2.142857143,43.56588548
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.21533885
0,4,10,4,0,0,10,0,0,0,0,4,0,0,0,0,0,2.2,0,2,8,0,0,0,0,0,1,21.74395769
0,6,4,6,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,0,4,0,0,0,0,0,5.6,12.12066968
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.80825873
0,3,12,3,0,0,12,0,0,0,0,3,0,0,0,0,0,2,0,0,11,1,0,0,0,0,0.615384615,2.09180986
